This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  27 APR 2026 12:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\T1/cmr/m/sl/10 (-20) SD \C70/rm/m/n/10/65 π \C70/rm/m/n/10/7a  \C70/rm/m/n/10
/57 ( \C70/rm/m/n/10/52 M \C70/rm/m/n/10/97 b \C70/rm/m/n/10/5d Ú \C70/rm/m/n/1
0/7e œ Ÿ \C70/rm/m/n/10/51 ˙|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/8f Ÿ \C70/rm
/m/n/10/91 Ã \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/51 ç \C70
/rm/m/n/10/91 Õ \C70/rm/m/n/10/59 ^^M \C70/rm/m/n/10/4e Ü|\C70/rm/m/n/10/30 ^^B
| \C70/rm/m/n/10/54 ^^L \C70/rm/m/n/10/68 7 \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/
62 ^^Q \C70/rm/m/n/10/4e Ï _ \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â Œ \C70/rm/
m/n/10/5b è \C70/rm/m/n/10/89 ¬ \C70/rm/m/n/10/8f – \C70/rm/m/n/10/52 ® \C70/rm
/m/n/10/65 π \C70/rm/m/n/10/7a  \C70/rm/m/n/10/7e Ÿ \C70/rm/m/n/10/51 ˙|\C70/r
m/m/n/10/ff ^^L| \C70/rm/m/n/10/51 ô ˙ s \C70/rm/m/n/10/4e é$[]$\C70/rm/m/n/10/
76 Ñ\T1/cmr/m/sl/10 (-20) EL\C70/rm/m/n/10/65 π
 []



[408]
Underfull \hbox (badness 10000) in paragraph at lines 8340--8344

 []


Underfull \hbox (badness 10000) in paragraph at lines 8344--8348

 []


Underfull \hbox (badness 10000) in paragraph at lines 8349--8352

 []



[409]
Underfull \hbox (badness 10000) in paragraph at lines 8364--8368

 []


Underfull \hbox (badness 10000) in paragraph at lines 8370--8373

 []



[410]
Underfull \hbox (badness 10000) in paragraph at lines 8381--8385

 []


Underfull \hbox (badness 10000) in paragraph at lines 8385--8389

 []


Underfull \hbox (badness 10000) in paragraph at lines 8391--8395

 []



[411]
Underfull \hbox (badness 10000) in paragraph at lines 8401--8405

 []


Underfull \hbox (badness 10000) in paragraph at lines 8406--8409

 []



[412]
Underfull \hbox (badness 10000) in paragraph at lines 8423--8427

 []



[413]
Underfull \hbox (badness 10000) in paragraph at lines 8439--8443

 []


Underfull \hbox (badness 10000) in paragraph at lines 8455--8459

 []



[414]
Underfull \hbox (badness 10000) in paragraph at lines 8471--8475

 []



[415]
Underfull \hbox (badness 10000) in paragraph at lines 8486--8489

 []



[416]
Underfull \hbox (badness 10000) in paragraph at lines 8501--8505

 []


Underfull \hbox (badness 10000) in paragraph at lines 8511--8515

 []


Overfull \hbox (1.03642pt too wide) in paragraph at lines 8519--8521
\C70/rm/m/n/10/51 v \C70/rm/m/n/10/4e - \C70/rm/m/n/10/62 @ \C70/rm/m/n/10/67 	
 \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/67 Å \C70/rm/m/n/10/70 π$\OML/cmm/m/it/10 z
[]$\C70/rm/m/n/10/90 ˝ \C70/rm/m/n/10/59 ^^D \C70/rm/m/n/10/4e é \C70/rm/m/n/10
/56 Ù \C70/rm/m/n/10/90 S$\OML/cmm/m/it/10 C[]$\C70/rm/m/n/10/51 Ö \C70/rm/m/n/
10/90 Ë|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/57 ( \C70/rm/
m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/
rm/m/n/10/91 Õ \C70/rm/m/n/10/65 ∞ \C70/rm/m/n/10/8b ° \C70/rm/m/n/10/7b ó$\OML
/cmm/m/it/10 f\OT1/cmr/m/n/10 (-20) (\OML/cmm/m/it/10 z\OT1/cmr/m/n/10 (-20) )$
\C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/75 Y \C70/rm/m/n/10/65 p|\C70/rm/m/n/10/ff ^
^L| \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/4e é \C70/rm/m/n/10/5b û \C70/rm/m/n/10/
68 ^^G \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/57 : \C70/rm/m/n/10/4e „ \C70/rm/m/n/
10/51 e\T1/cmr/m/sl/10 (-20) Feynman\C70/rm/m/n/10/4f  
 []



[417]
Underfull \hbox (badness 10000) in paragraph at lines 8527--8531

 []


Underfull \hbox (badness 10000) in paragraph at lines 8534--8537

 []



[418]
Underfull \hbox (badness 10000) in paragraph at lines 8541--8545

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 8555.
See the caption package documentation for explanation.



[419]
Underfull \hbox (badness 10000) in paragraph at lines 8556--8561

 []


Underfull \hbox (badness 10000) in paragraph at lines 8556--8561

 []


Overfull \hbox (0.59395pt too wide) in paragraph at lines 8569--8571
\C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/54 ^^L \C70/rm/m/n/10/
68 7 \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10
/5e î \C70/rm/m/n/10/7b ,[]\T1/cmr/m/n/10 (-20) 10.5.2[]\C70/rm/m/n/10/82 Ç \C7
0/rm/m/n/10/76 Ñ \C70/rm/m/n/10/51 Ö \C70/rm/m/n/10/5b π|\C70/rm/m/n/10/ff ^^L|
 \C70/rm/m/n/10/8b ° \C70/rm/m/n/10/7b ó \C70/rm/m/n/10/53 ÿ \C70/rm/m/n/10/52 
^^F$\OML/cmm/m/it/10 ^^N [] \OT1/cmr/m/n/10 (-20) = 0$|\C70/rm/m/n/10/ff ^^L| \
C70/rm/m/n/10/52 ^^Y \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/6
8 9 \C70/rm/m/n/10/63 n \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 (-20) ([]10.5.20[])
\C70/rm/m/n/10/5f ó \C70/rm/m/n/10/52 0 \C70/rm/m/n/10/6e ) \C70/rm/m/n/10/5e ¶
\T1/cmr/m/sl/10 (-20) Feynman\C70/rm/m/n/10/4f  
 []


Underfull \hbox (badness 10000) in paragraph at lines 8573--8577

 []



[420]
Underfull \hbox (badness 10000) in paragraph at lines 8589--8593

 []



[421]
Underfull \hbox (badness 10000) in paragraph at lines 8597--8601

 []


Underfull \hbox (badness 10000) in paragraph at lines 8605--8609

 []



[422]
Underfull \hbox (badness 10000) in paragraph at lines 8619--8623

 []


Overfull \hbox (2.7967pt too wide) in paragraph at lines 8619--8623
\C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e
 Ï \C70/rm/m/n/10/67 e \C70/rm/m/n/10/78 ^^T \C70/rm/m/n/10/7a v \C70/rm/m/n/10
/51 v \C70/rm/m/n/10/60 ' \C70/rm/m/n/10/8d (|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/
n/10/4e Â \C70/rm/m/n/10/53   \C70/rm/m/n/10/59 Ç \C70/rm/m/n/10/4f U \C70/rm/m
/n/10/67 Ñ \C70/rm/m/n/10/90   \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/67 a \C70/rm/
m/n/10/56 ﬁ \C70/rm/m/n/10/8d Ô$[]$|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/5b ˘ 
\C70/rm/m/n/10/4e é \C70/rm/m/n/10/59 ^^M \C70/rm/m/n/10/65 p ˆ \C70/rm/m/n/10/
95 Ù$\OML/cmm/m/it/10 t$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/53 Ô \C70/rm/m/n
/10/4e Â \C70/rm/m/n/10/60 Û \C70/rm/m/n/10/52 0 ^^] \C70/rm/m/n/10/60 ^^A \C70
/rm/m/n/10/4f \ \C70/rm/m/n/10/4e : \C70/rm/m/n/10/5e s \C70/rm/m/n/10/88 a \C7
0/rm/m/n/10/60 ^^A \C70/rm/m/n/10/6e · \C70/rm/m/n/10/8d ≥\T1/cmr/m/sl/10 (-20)
 KMS
 []


Underfull \hbox (badness 10000) in paragraph at lines 8633--8637

 []


Overfull \hbox (8.89061pt too wide) in paragraph at lines 8637--8639
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/8b Ù \C70/rm/m/n/10/66 ^^N \C70/rm/m/n/10/5b
 ˘ \C70/rm/m/n/10/4e é ˚ \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/
10/86 Z \C70/rm/m/n/10/90 Ë$\OML/cmm/m/it/10 b$|\C70/rm/m/n/10/ff ^^L| \C70/rm/
m/n/10/5e s \C70/rm/m/n/10/88 a \C70/rm/m/n/10/60 ^^A \C70/rm/m/n/10/76 Ñ \C70/
rm/m/n/10/86 Z \C70/rm/m/n/10/65 ˆ \C70/rm/m/n/10/83 ^^C \C70/rm/m/n/10/56 Ù$\O
T1/cmr/m/n/10 (-20) 0 \OMS/cmsy/m/n/10 ^^T \OML/cmm/m/it/10 ^^\ \OMS/cmsy/m/n/1
0 ^^T \OML/cmm/m/it/10 ^^L$\C70/rm/m/n/10/90 ˝ \C70/rm/m/n/10/53 Ô \C70/rm/m/n/
10/4e Â \C70/rm/m/n/10/5e ˆ \C70/rm/m/n/10/62 ” \C70/rm/m/n/10/4e : :$\OMS/cmsy
/m/n/10 ^^@\OML/cmm/m/it/10 ^^L \OMS/cmsy/m/n/10 ^^T \OML/cmm/m/it/10 ^^\ \OMS/
cmsy/m/n/10 ^^T \OT1/cmr/m/n/10 (-20) 0$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/
56 ‡ \C70/rm/m/n/10/80 ^^L \C70/rm/m/n/10/5e ˆ \C70/rm/m/n/10/62 ” \C70/rm/m/n/
10/5f ^^O\T1/cmr/m/n/10 (-20) ([]10.7.10[])\C70/rm/m/n/10/76 Ñ
 []



[423]
Underfull \hbox (badness 10000) in paragraph at lines 8645--8649

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 8651.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 8653--8657

 []



[424]
Underfull \hbox (badness 10000) in paragraph at lines 8662--8665

 []


Underfull \hbox (badness 10000) in paragraph at lines 8669--8673

 []



[425]
Underfull \hbox (badness 10000) in paragraph at lines 8685--8689

 []


Underfull \hbox (badness 10000) in paragraph at lines 8699--8703

 []



[426]
Underfull \hbox (badness 10000) in paragraph at lines 8721--8725

 []



[427]
Underfull \hbox (badness 10000) in paragraph at lines 8741--8745

 []



[428]
Underfull \hbox (badness 10000) in paragraph at lines 8764--8767

 []



[429]
Underfull \hbox (badness 10000) in paragraph at lines 8785--8789

 []


Overfull \hbox (2.98701pt too wide) in paragraph at lines 8785--8789
\C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/8f € \C70/rm/m/n/10/4e
 ^^@ \C70/rm/m/n/10/6b e \C70/rm/m/n/10/8b ® ∫ \C70/rm/m/n/10/5d Ó \C70/rm/m/n/
10/50 <\T1/cmr/m/n/10 (-20) ([]10.7.51[])|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10
/57 ( \C70/rm/m/n/10/7b ,[]\T1/cmr/m/n/10 (-20) 10.5.1[]\C70/rm/m/n/10/82 Ç \C7
0/rm/m/n/10/76 Ñ \C70/rm/m/n/10/67 ^^@ \C70/rm/m/n/10/54 ^^N|\C70/rm/m/n/10/ff 
^^L| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/5f ^^U \C70/rm/m/
n/10/51 e \C70/rm/m/n/10/4e Ü \C70/rm/m/n/10/96 ˆ \C70/rm/m/n/10/6e ) \C70/rm/m
/n/10/5b û \C70/rm/m/n/10/68 ^^G \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/57 : \C70/r
m/m/n/10/76 Ñ \C70/rm/m/n/10/63 ® \C70/rm/m/n/10/8f ﬂ\T1/cmr/m/sl/10 (-20) Gree
n\C70/rm/m/n/10/51 ˝ \C70/rm/m/n/10/65 p\T1/cmr/m/n/10 (-20) ([]10.5.12[])|\C70
/rm/m/n/10/ff ^^L|
 []



[430]
Underfull \hbox (badness 10000) in paragraph at lines 8809--8813

 []



[431]
Underfull \hbox (badness 10000) in paragraph at lines 8827--8831

 []


Underfull \hbox (badness 10000) in paragraph at lines 8827--8831

 []



[432]
Underfull \hbox (badness 10000) in paragraph at lines 8841--8845

 []



[433]
Underfull \hbox (badness 10000) in paragraph at lines 8855--8859

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 8863.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 8869--8873

 []



[434]
Underfull \hbox (badness 10000) in paragraph at lines 8890--8893

 []



[435]
Underfull \hbox (badness 10000) in paragraph at lines 8895--8899

 []



[436]
Underfull \hbox (badness 10000) in paragraph at lines 8923--8927

 []


Overfull \hbox (2.19511pt too wide) in paragraph at lines 8923--8927
\C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/67 e \C70/rm/m/n/10/8b °
 \C70/rm/m/n/10/7b ó \C70/rm/m/n/10/4e $ * \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/8
9 “ \C70/rm/m/n/10/51 C|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e ^^M \C70/rm/m/
n/10/59 1 \C70/rm/m/n/10/4e ^^@ \C70/rm/m/n/10/82 , \C70/rm/m/n/10/60 ' \C70/rm
/m/n/10/76 Ñ \C70/rm/m/n/10/8f ÿ \C70/rm/m/n/10/66 / \C70/rm/m/n/10/80 ^^C \C70
/rm/m/n/10/86 Q\T1/cmr/m/sl/10 (-20) KG \C70/rm/m/n/10/57 :|\C70/rm/m/n/10/30 ^
^B| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/76 Ù \C70/rm/m/n/1
0/63 • \C70/rm/m/n/10/5c U \C70/rm/m/n/10/5f ^^@ \C70/rm/m/n/10/7f ^^V \C70/rm/
m/n/10/65 ˆ \C70/rm/m/n/10/4e X \C70/rm/m/n/10/79 Ô|\C70/rm/m/n/10/ff ^^L| \C70
/rm/m/n/10/6b œ \C70/rm/m/n/10/4e * \C70/rm/m/n/10/90 Ë \C70/rm/m/n/10/52 ^^F \
C70/rm/m/n/10/75 (\T1/cmr/m/sl/10 (-20) Wightman\C70/rm/m/n/10/51 ˝
 []


Underfull \hbox (badness 10000) in paragraph at lines 8937--8941

 []



[437]
Underfull \hbox (badness 10000) in paragraph at lines 8949--8953

 []



[438]
Underfull \hbox (badness 10000) in paragraph at lines 8963--8967

 []



[439]
Underfull \hbox (badness 10000) in paragraph at lines 8985--8989

 []


Underfull \hbox (badness 10000) in paragraph at lines 8999--9003

 []



[440]
Underfull \hbox (badness 10000) in paragraph at lines 9020--9025

 []


Underfull \hbox (badness 10000) in paragraph at lines 9020--9025

 []


Overfull \hbox (14.03825pt too wide) in paragraph at lines 9020--9025
\C70/rm/m/n/10/4e Ü\T1/cmr/m/n/10 (-20) [[]]\C70/rm/m/n/10/54 å\T1/cmr/m/n/10 (
-20) [[]] ü7.2|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/67 ^^W
 \C70/rm/m/n/10/90 S \C70/rm/m/n/10/7b , \C70/rm/m/n/10/53 A w \C70/rm/m/n/10/7
6 Ñ \C70/rm/m/n/10/52 ® \C70/rm/m/n/10/74 ^^F \C70/rm/m/n/10/5b f\T1/cmr/m/n/10
 (-20) [[]]\C70/rm/m/n/10/76 Ñ\T1/cmr/m/n/10 (-20) ü95\C70/rm/m/n/10/4e - _ \C7
0/rm/m/n/10/67 	 \C70/rm/m/n/10/6d â \C70/rm/m/n/10/53  |\C70/rm/m/n/10/ff ^^L|
 \C70/rm/m/n/10/51 v w \C70/rm/m/n/10/4f S \C70/rm/m/n/10/5e î \C70/rm/m/n/10/7
5 ( \C70/rm/m/n/10/8b ˜ \C70/rm/m/n/10/53 ¬ \C70/rm/m/n/10/80 ^^C \C70/rm/m/n/1
0/7b ,[]\T1/cmr/m/n/10 (-20) 11.7.4[]\C70/rm/m/n/10/82 Ç \C70/rm/m/n/10/4e -\T1
/cmr/m/sl/10 (-20) Boltzmann\C70/rm/m/n/10/65 π
 []



[441]
Underfull \hbox (badness 10000) in paragraph at lines 9026--9029

 []



[442]
Underfull \hbox (badness 10000) in paragraph at lines 9045--9049

 []



[443]
Underfull \hbox (badness 10000) in paragraph at lines 9069--9073

 []



[444]
Underfull \hbox (badness 10000) in paragraph at lines 9087--9091

 []


Overfull \hbox (6.45438pt too wide) in paragraph at lines 9087--9091
\C70/rm/m/n/10/4e ã \C70/rm/m/n/10/5b û \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/59 ^^Z \C70/rm/m/n/10/98 y \C70/rm/m/n/10/5f ^^O \C70/rm/m/n/10
/5b å \C70/rm/m/n/10/51 h \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/1
0/77  \C70/rm/m/n/10/4f \ \C70/rm/m/n/10/63 ^^G \C70/rm/m/n/10/65 p \C70/rm/m/
n/10/66   \C70/rm/m/n/10/5c ^^D \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/5c U \C70/rm
/m/n/10/5f ^^@|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/65 π \C70/rm/m/n/10/4f ø \
C70/rm/m/n/10/8d w \C70/rm/m/n/10/89 ¡ \C70/rm/m/n/10/56 ﬁ \C70/rm/m/n/10/52 0 
\C70/rm/m/n/10/4e ^^@ \C70/rm/m/n/10/7e Ù|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10
/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/5b å \C70/rm/m/n/10/51 h \C70/rm/m/n
/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/5e z \C70/rm/m/
n/10/6b c \C70/rm/m/n/10/7b ó &$[]\OML/cmm/m/it/10 U\OT1/cmr/m/n/10 (-20) (\OML
/cmm/m/it/10 \OT1/cmr/m/n/10 (-20) )$\C70/rm/m/n/10/54 å$[]\OML/cmm/m/it/10 U\
OT1/cmr/m/n/10 (-20) (\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 (-20) )$\C70/rm/m/n/1
0/66 ˇ
 []


Underfull \hbox (badness 10000) in paragraph at lines 9107--9111

 []



[445]
Overfull \hbox (0.61418pt too wide) in paragraph at lines 9111--9113
\C70/rm/m/n/10/75 1 \C70/rm/m/n/10/4e é$\OML/cmm/m/it/10 f$\C70/rm/m/n/10/54 å$
\OML/cmm/m/it/10 f[]$\C70/rm/m/n/10/90 ˝ \C70/rm/m/n/10/66 / \C70/rm/m/n/10/76 
¯ \C70/rm/m/n/10/7a z \C70/rm/m/n/10/95 Ù$\OT1/cmr/m/n/10 (-20) ^^H$\C70/rm/m/n
/10/4e 
 \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/51 ˝ \C70/rm/m/n/10/65 p|\C70/rm/m/n/10/ff 
^^L| \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/6b d \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10
/4e * \C70/rm/m/n/10/53 ÿ \C70/rm/m/n/10/63 b \C70/rm/m/n/10/67 , \C70/rm/m/n/1
0/8d ( \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e ^^@ * \C70/rm/m/n/10/6b c \C70/rm/m/n/10
/52 ^^Y \C70/rm/m/n/10/53 ÿ \C70/rm/m/n/10/63 b|\C70/rm/m/n/10/ff ^^L| \C70/rm/
m/n/10/4f F \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/66 / \C70/rm/m/n/10/57 ( \C70/rm
/m/n/10/51 ˝ \C70/rm/m/n/10/65 p \C70/rm/m/n/10/5c B \C70/rm/m/n/10/97 b \C70/r
m/m/n/10/4e Â \C70/rm/m/n/10/7c {\T1/cmr/m/sl/10 (-20) Fourier
 []


Underfull \hbox (badness 10000) in paragraph at lines 9118--9121

 []


Overfull \hbox (0.79294pt too wide) in paragraph at lines 9125--9127
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/79  \C70/rm/m/n/10/4e :\T1/cmr/bx/sl/10 (-2
0) Weyl \C70/zhhei/m/n/10/51 s \C70/zhhei/m/n/10/7c ˚|\C70/rm/m/n/10/ff ^^L| \C
70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/90 ^^Z \C70/rm/m/n/10/8f «
 \C70/rm/m/n/10/5c U \C70/rm/m/n/10/5f ^^@ \C70/rm/m/n/10/63 ^^G \C70/rm/m/n/10
/65 p \C70/rm/m/n/10/66   \C70/rm/m/n/10/5c ^^D \C70/rm/m/n/10/5e v \C70/rm/m/n
/10/8b ° \C70/rm/m/n/10/7b ó \C70/rm/m/n/10/6b œ \C70/rm/m/n/10/4e ^^@ \C70/rm/
m/n/10/98 y \C70/rm/m/n/10/4e X \C70/rm/m/n/10/79 Ô \C70/rm/m/n/10/5f ó \C70/rm
/m/n/10/52 0|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/8b ˜ ˚ \C70/rm/m/n/10/80 ^^E
 \C70/rm/m/n/10/4f ^^? \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/6b d \C70/rm/m/n/10/7
b I \C70/rm/m/n/10/5f ^^O \C70/rm/m/n/10/8b ¡ \C70/rm/m/n/10/66 ^^N \C70/rm/m/n
/10/7e ” \C70/rm/m/n/10/8b ∫\T1/cmr/m/n/10 (-20) ([]10.8.19[])|\C70/rm/m/n/10/3
0 ^^B|
 []



[446]
Underfull \hbox (badness 10000) in paragraph at lines 9135--9139

 []



[447]
Underfull \hbox (badness 10000) in paragraph at lines 9161--9165

 []


Underfull \hbox (badness 10000) in paragraph at lines 9161--9165

 []

Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!


[448]
Underfull \hbox (badness 10000) in paragraph at lines 9177--9181

 []



[449]
Underfull \hbox (badness 10000) in paragraph at lines 9203--9207

 []



[450]
Underfull \hbox (badness 10000) in paragraph at lines 9218--9221

 []



[451]
Underfull \hbox (badness 10000) in paragraph at lines 9231--9235

 []


Underfull \hbox (badness 10000) in paragraph at lines 9251--9255

 []



[452]

[453]
Underfull \hbox (badness 10000) in paragraph at lines 9283--9287

 []


Underfull \hbox (badness 10000) in paragraph at lines 9297--9301

 []



[454]
Overfull \hbox (0.18544pt too wide) in paragraph at lines 9309--9311
\C70/rm/m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/8b Ù
\T1/cmr/m/sl/10 (-20) Moyal \C70/rm/m/n/10/62 Ï \C70/rm/m/n/10/53 ˜ \C70/rm/m/n
/10/4e _ \C70/rm/m/n/10/6e · \C70/rm/m/n/10/8d ≥\T1/cmr/m/sl/10 (-20) Jacobi \C
70/rm/m/n/10/60 R \C70/rm/m/n/10/7b I \C70/rm/m/n/10/5f ^^O|\C70/rm/m/n/10/ff ^
^L| \C70/rm/m/n/10/54 å\T1/cmr/m/sl/10 (-20) Poisson\C70/rm/m/n/10/62 Ï \C70/rm
/m/n/10/53 ˜ \C70/rm/m/n/10/4e ^^@ \C70/rm/m/n/10/68 7|\C70/rm/m/n/10/30 ^^B| \
C70/rm/m/n/10/4e ^^@ * \C70/rm/m/n/10/6b ‘ \C70/rm/m/n/10/8f É \C70/rm/m/n/10/9
1 Õ \C70/rm/m/n/10/89 Å \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/70 π \C70/rm/m/n/10/
66 /|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/63 	 \C70/rm/m/n/10/71 g \C70/rm/m/n
/10/7e ¶ \C70/rm/m/n/10/5b ö\T1/cmr/m/n/10 (-20) ([]10.8.43[])|\C70/rm/m/n/10/f
f ^^L|
 []


Underfull \hbox (badness 10000) in paragraph at lines 9315--9319

 []



[455]
Underfull \hbox (badness 10000) in paragraph at lines 9333--9337

 []


Underfull \hbox (badness 10000) in paragraph at lines 9338--9341

 []



[456]
Underfull \hbox (badness 10000) in paragraph at lines 9357--9363

 []


Underfull \hbox (badness 10000) in paragraph at lines 9357--9363

 []



[457]
Underfull \hbox (badness 10000) in paragraph at lines 9381--9385

 []

