This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  9 APR 2026 01:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**二次量子化.tex
(./二次量子化.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@pgfmathroundto@lastzeros=\count355
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfint.cod
e.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen278
\pgf@picmaxx=\dimen279
\pgf@picminy=\dimen280
\pgf@picmaxy=\dimen281
\pgf@pathminx=\dimen282
\pgf@pathmaxx=\dimen283
\pgf@pathminy=\dimen284
\pgf@pathmaxy=\dimen285
\pgf@xx=\dimen286
\pgf@xy=\dimen287
\pgf@yx=\dimen288
\pgf@yy=\dimen289
\pgf@zx=\dimen290
\pgf@zy=\dimen291
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen292
\pgf@path@lasty=\dimen293
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen294
\pgf@shorten@start@additional=\dimen295
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box62
\pgf@hbox=\box63
\pgf@layerbox@main=\box64
\pgf@picture@serial@count=\count356
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
oregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen296
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
oretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen297
\pgf@pt@y=\dimen298
\pgf@pt@temp=\dimen299
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
oreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen300
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
oreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen301
\pgf@sys@shading@range@num=\count357
\pgf@shadingcount=\count358
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
oreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
oreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box65
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
oretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfc
orerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodu
leshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box66
)
Package: nicematrix 2025/08/26 v7.2b Enhanced arrays with the help of PGF/TikZ
\l__nicematrix_tmpc_dim=\dimen302
\l__nicematrix_tmpd_dim=\dimen303
\l__nicematrix_tmpe_dim=\dimen304
\l__nicematrix_tmpf_dim=\dimen305
\l__nicematrix_tmpc_int=\count359
\g__nicematrix_env_int=\count360
\g__nicematrix_NiceMatrixBlock_int=\count361
\g__nicematrix_notes_caption_int=\count362
\l__nicematrix_columns_width_dim=\dimen306
\l__nicematrix_col_width_dim=\dimen307
\g__nicematrix_row_total_int=\count363
\g__nicematrix_col_total_int=\count364
\g__nicematrix_last_row_node_int=\count365
\l__nicematrix_key_nb_rows_int=\count366
\g__nicematrix_blocks_wd_dim=\dimen308
\g__nicematrix_blocks_ht_dim=\dimen309
\g__nicematrix_blocks_dp_dim=\dimen310
\l__nicematrix_width_dim=\dimen311
\l__nicematrix_tabular_width_dim=\dimen312
\l__nicematrix_rule_width_dim=\dimen313
\l__nicematrix_old_iRow_int=\count367
\l__nicematrix_old_jCol_int=\count368
\l__nicematrix_X_columns_dim=\dimen314
\l__nicematrix_x_initial_dim=\dimen315
\l__nicematrix_y_initial_dim=\dimen316
\l__nicematrix_x_final_dim=\dimen317
\l__nicematrix_y_final_dim=\dimen318
\g__nicematrix_dp_row_zero_dim=\dimen319
\g__nicematrix_ht_row_zero_dim=\dimen320
\g__nicematrix_ht_row_one_dim=\dimen321
\g__nicematrix_dp_ante_last_row_dim=\dimen322
\g__nicematrix_ht_last_row_dim=\dimen323
\g__nicematrix_dp_last_row_dim=\dimen324
\g__nicematrix_width_last_col_dim=\dimen325
\g__nicematrix_width_first_col_dim=\dimen326
\g__nicematrix_ddots_int=\count369
\g__nicematrix_iddots_int=\count370
\g__nicematrix_delta_x_one_dim=\dimen327
\g__nicematrix_delta_y_one_dim=\dimen328
\g__nicematrix_delta_x_two_dim=\dimen329
\g__nicematrix_delta_y_two_dim=\dimen330
\l__nicematrix_row_min_int=\count371
\l__nicematrix_row_max_int=\count372
\l__nicematrix_col_min_int=\count373
\l__nicematrix_col_max_int=\count374
\l__nicematrix_initial_i_int=\count375
\l__nicematrix_initial_j_int=\count376
\l__nicematrix_final_i_int=\count377
\l__nicematrix_final_j_int=\count378
\l__nicematrix_start_int=\count379
\l__nicematrix_end_int=\count380
\l__nicematrix_local_start_int=\count381
\l__nicematrix_local_end_int=\count382
\g__nicematrix_static_num_of_col_int=\count383
\l__nicematrix_rounded_corners_dim=\dimen331
\l__nicematrix_tab_rounded_corners_dim=\dimen332
\l__nicematrix_offset_dim=\dimen333
\l__nicematrix_line_width_dim=\dimen334
\g__nicematrix_block_box_int=\count384
\l__nicematrix_submatrix_extra_height_dim=\dimen335
\l__nicematrix_submatrix_left_xshift_dim=\dimen336
\l__nicematrix_submatrix_right_xshift_dim=\dimen337
\l__nicematrix_first_row_int=\count385
\l__nicematrix_first_col_int=\count386
\l__nicematrix_last_row_int=\count387
\l__nicematrix_last_col_int=\count388
\c@tabularnote=\count389
\g__nicematrix_tabularnote_int=\count390
\c@nicematrix_draft=\count391
\l__nicematrix_cell_space_top_limit_dim=\dimen338
\l__nicematrix_cell_space_bottom_limit_dim=\dimen339
\l__nicematrix_xdots_inter_dim=\dimen340
\l__nicematrix_xdots_shorten_start_dim=\dimen341
\l__nicematrix_xdots_shorten_end_dim=\dimen342
\l__nicematrix_xdots_radius_dim=\dimen343
\l__nicematrix_left_margin_dim=\dimen344
\l__nicematrix_right_margin_dim=\dimen345
\l__nicematrix_extra_left_margin_dim=\dimen346
\l__nicematrix_extra_right_margin_dim=\dimen347
\c__nicematrix_max_l_dim=\dimen348
\l__nicematrix_position_int=\count392
\l__nicematrix_multiplicity_int=\count393
\l__nicematrix_brace_yshift_dim=\dimen349
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/microtype/microtype.s
ty
Package: microtype 2025/07/09 v3.2b Micro-typographical refinements (RS)
\MT@toks=\toks42
\MT@tempbox=\box67
\MT@count=\count394
LaTeX Info: Redefining \noprotrusionifhmode on input line 1087.
LaTeX Info: Redefining \leftprotrusion on input line 1088.
\MT@prot@toks=\toks43
LaTeX Info: Redefining \rightprotrusion on input line 1107.
LaTeX Info: Redefining \textls on input line 1449.
\MT@outer@kern=\dimen350
LaTeX Info: Redefining \microtypecontext on input line 2053.
LaTeX Info: Redefining \textmicrotypecontext on input line 2070.
\MT@listname@count=\count395

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/microtype/microtype-p
dftex.def
File: microtype-pdftex.def 2025/07/09 v3.2b Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip81
)
Package microtype Info: Loading configuration file microtype.cfg.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/microtype/microtype.c
fg
File: microtype.cfg 2025/07/09 v3.2b microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgf/frontendlayer/tik
z.sty
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgf/basiclayer/pgf.st
y
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodu
leplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgf
comp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen351
\pgf@nodesepend=\dimen352
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgf
comp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgffor.
sty
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfkeys
.sty
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfke
ys.code.tex))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.co
de.tex))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgffo
r.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen353
\pgffor@skip=\dimen354
\pgffor@stack=\toks44
\pgffor@toks=\toks45
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgfli
braryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count396
\pgfplotmarksize=\dimen355
)
\tikz@lastx=\dimen356
\tikz@lasty=\dimen357
\tikz@lastxsaved=\dimen358
\tikz@lastysaved=\dimen359
\tikz@lastmovetox=\dimen360
\tikz@lastmovetoy=\dimen361
\tikzleveldistance=\dimen362
\tikzsiblingdistance=\dimen363
\tikz@figbox=\box68
\tikz@figbox@bg=\box69
\tikz@tempbox=\box70
\tikz@tempbox@bg=\box71
\tikztreelevel=\count397
\tikznumberofchildren=\count398
\tikznumberofcurrentchild=\count399
\tikz@fig@count=\count400

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodu
lematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count401
\pgfmatrixcurrentcolumn=\count402
\pgf@matrix@numberofcolumns=\count403
)
\tikz@expandcount=\count404

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/capt-of/capt-of.sty
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tikz-3dplot/tikz-3dpl
ot.sty
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrary3d.code.tex
File: tikzlibrary3d.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgfli
braryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen364
)))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgfplots/pgfplots.sty

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.r
evision.tex)
Package: pgfplots 2025/08/14 v1.18.2 Data Visualization (1.18.2)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.c
ode.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsco
re.code.tex
\t@pgfplots@toka=\toks46
\t@pgfplots@tokb=\toks47
\t@pgfplots@tokc=\toks48
\pgfplots@tmpa=\dimen365
\c@pgfplots@coordindex=\count405
\c@pgfplots@scanlineindex=\count406

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/sys/pgfplo
tssysgeneric.code.tex))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/libs/pgfpl
otslibrary.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/oldpgfcomp
atib/pgfplotsoldpgfsupp_loader.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgfli
braryfpu.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/oldpgfcomp
atib/pgfplotsoldpgfsupp_pgfutil-common-lists.tex))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfpl
otsutil.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/liststruct
ure/pgfplotsliststructure.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/liststruct
ure/pgfplotsliststructureext.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/liststruct
ure/pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count407
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/liststruct
ure/pgfplotsmatrix.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/numtable/p
gfplotstableshared.code.tex
\c@pgfplotstable@counta=\count408
\t@pgfplotstable@a=\toks49
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/liststruct
ure/pgfplotsdeque.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfpl
otsbinary.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfpl
otsbinary.data.code.tex))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfpl
otsutil.verb.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/libs/pgfli
brarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count409

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/sys/pgflib
rarypgfplots.surfshading.pgfsys-pdftex.def)))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfpl
otscolormap.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfpl
otscolor.code.tex))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsst
ackedplots.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotspl
othandlers.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsme
shplothandler.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsme
shplotimage.code.tex)))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.s
caling.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsco
ordprocessing.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.e
rrorbars.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.m
arkers.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsti
cks.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.p
aths.code.tex)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarydecorations.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodu
ledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen366
\pgfdecoratedremainingdistance=\dimen367
\pgfdecoratedinputsegmentcompleteddistance=\dimen368
\pgfdecoratedinputsegmentremainingdistance=\dimen369
\pgf@decorate@distancetomove=\dimen370
\pgf@decorate@repeatstate=\count410
\pgfdecorationsegmentamplitude=\dimen371
\pgfdecorationsegmentlength=\dimen372
)
\tikz@lib@dec@box=\box72
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decor
ations/pgflibrarydecorations.pathmorphing.code.tex))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decor
ations/pgflibrarydecorations.pathreplacing.code.tex))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgfplots/libs/tikzl
ibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count411
\pgfplots@xmin@reg=\dimen373
\pgfplots@xmax@reg=\dimen374
\pgfplots@ymin@reg=\dimen375
\pgfplots@ymax@reg=\dimen376
\pgfplots@zmin@reg=\dimen377
\pgfplots@zmax@reg=\dimen378
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgfli
braryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2025-07-09 v3.4.14 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count412
\l__siunitx_number_exponent_fixed_int=\count413
\l__siunitx_number_min_decimal_int=\count414
\l__siunitx_number_min_integer_int=\count415
\l__siunitx_number_round_precision_int=\count416
\l__siunitx_number_lower_threshold_int=\count417
\l__siunitx_number_upper_threshold_int=\count418
\l__siunitx_number_group_first_int=\count419
\l__siunitx_number_group_size_int=\count420
\l__siunitx_number_group_minimum_int=\count421
\l__siunitx_angle_tmp_dim=\dimen379
\l__siunitx_angle_marker_box=\box73
\l__siunitx_angle_unit_box=\box74
\l__siunitx_compound_count_int=\count422

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/translations/translat
ions.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_table_tmp_box=\box75
\l__siunitx_table_tmp_dim=\dimen380
\l__siunitx_table_column_width_dim=\dimen381
\l__siunitx_table_integer_box=\box76
\l__siunitx_table_decimal_box=\box77
\l__siunitx_table_uncert_box=\box78
\l__siunitx_table_before_box=\box79
\l__siunitx_table_after_box=\box80
\l__siunitx_table_before_dim=\dimen382
\l__siunitx_table_carry_dim=\dimen383
\l__siunitx_unit_tmp_int=\count423
\l__siunitx_unit_position_int=\count424
\l__siunitx_unit_total_int=\count425
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgfli
braryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen384
\pgfarrowlength=\dimen385
\pgfarrowwidth=\dimen386
\pgfarrowlinewidth=\dimen387
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibraryangles.code.tex
File: tikzlibraryangles.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgfli
brarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tocbibind/tocbibind.s
ty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has section divisions on input line 50.


Package tocbibind Note: Using section or other style headings.

)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tikz-feynman/tikz-fey
nman.sty
Package: tikz-feynman 2016/02/05v1.1.0Feynman diagrams with TikZ

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks50
\pgfopts@list@add@b@toks=\toks51
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tikz-feynman/tikzlibr
aryfeynman.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarydecorations.markings.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decor
ations/pgflibrarydecorations.markings.code.tex))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/graphs/tikzlibrarygraphs.code.tex
File: tikzlibrarygraphs.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\tikz@lib@auto@number=\count426
\tikz@qnode@count=\count427
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/libraries/shape
s/pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tikz-feynman/tikzfeyn
man.keys.code.tex)))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count428
\c@@ppsavesec=\count429
\c@@ppsaveapp=\count430
) (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip82
