This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  15 MAY 2026 04:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**二次量子化.tex
(./二次量子化.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
stance' requires LuaTeX. It will be ignored. on input line 10369.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10369.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10369.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10369.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10369.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10369.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10369.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10369.


Underfull \hbox (badness 10000) in paragraph at lines 10372--10375

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10377.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10377.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10377.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10377.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10377.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10377.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10377.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10377.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10377.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10377.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10377.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10377.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10377.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10377.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10377.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10377.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10377.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10377.



[508]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10381.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10383.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10383.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10383.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10383.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10383.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10383.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10383.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10383.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10383.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10383.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10383.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10383.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10383.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10383.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10383.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10383.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10383.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10383.


Underfull \hbox (badness 10000) in paragraph at lines 10383--10387

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10387.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10387.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10387.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10387.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10387.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10387.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10387.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10387.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10387.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10387.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10387.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10387.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10387.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10387.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10387.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10387.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10387.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10387.


Underfull \hbox (badness 10000) in paragraph at lines 10388--10391

 []



[509]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10391.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10391.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10391.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10391.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10391.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10391.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10392.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10392.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10392.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10392.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10392.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10392.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10394.


Underfull \hbox (badness 10000) in paragraph at lines 10396--10402

 []


Underfull \hbox (badness 10000) in paragraph at lines 10396--10402

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10404.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10404.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10404.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10404.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10404.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10404.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10404.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10404.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10404.



[510]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10406.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10406.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10406.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10406.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10406.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10406.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10406.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10406.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10406.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10406.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10406.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10406.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10406.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10406.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10406.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10406.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10406.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10406.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10408.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10408.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10408.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10408.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10408.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10408.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10408.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10408.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10408.


Underfull \hbox (badness 10000) in paragraph at lines 10408--10412

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10416.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10416.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10416.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10416.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10416.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10416.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10416.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10416.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10416.



[511]
Underfull \hbox (badness 10000) in paragraph at lines 10419--10422

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10426.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10426.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10426.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10426.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10426.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10426.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10428.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10428.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10428.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10428.


