This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  9 APR 2026 03:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...


[448]
Underfull \hbox (badness 10000) in paragraph at lines 9174--9178

 []



[449]
Underfull \hbox (badness 10000) in paragraph at lines 9200--9204

 []



[450]
Underfull \hbox (badness 10000) in paragraph at lines 9215--9218

 []



[451]
Underfull \hbox (badness 10000) in paragraph at lines 9228--9232

 []


Underfull \hbox (badness 10000) in paragraph at lines 9248--9252

 []



[452]

[453]
Underfull \hbox (badness 10000) in paragraph at lines 9280--9284

 []


Underfull \hbox (badness 10000) in paragraph at lines 9294--9298

 []



[454]
Overfull \hbox (0.18544pt too wide) in paragraph at lines 9306--9308
\C70/rm/m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/8b Ù
\T1/cmr/m/sl/10 (-20) Moyal \C70/rm/m/n/10/62 Ï \C70/rm/m/n/10/53 ˜ \C70/rm/m/n
/10/4e _ \C70/rm/m/n/10/6e · \C70/rm/m/n/10/8d ≥\T1/cmr/m/sl/10 (-20) Jacobi \C
70/rm/m/n/10/60 R \C70/rm/m/n/10/7b I \C70/rm/m/n/10/5f ^^O|\C70/rm/m/n/10/ff ^
^L| \C70/rm/m/n/10/54 å\T1/cmr/m/sl/10 (-20) Poisson\C70/rm/m/n/10/62 Ï \C70/rm
/m/n/10/53 ˜ \C70/rm/m/n/10/4e ^^@ \C70/rm/m/n/10/68 7|\C70/rm/m/n/10/30 ^^B| \
C70/rm/m/n/10/4e ^^@ * \C70/rm/m/n/10/6b ‘ \C70/rm/m/n/10/8f É \C70/rm/m/n/10/9
1 Õ \C70/rm/m/n/10/89 Å \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/70 π \C70/rm/m/n/10/
66 /|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/63 	 \C70/rm/m/n/10/71 g \C70/rm/m/n
/10/7e ¶ \C70/rm/m/n/10/5b ö\T1/cmr/m/n/10 (-20) ([]10.8.43[])|\C70/rm/m/n/10/f
f ^^L|
 []


Underfull \hbox (badness 10000) in paragraph at lines 9312--9316

 []



[455]
Underfull \hbox (badness 10000) in paragraph at lines 9330--9334

 []


Underfull \hbox (badness 10000) in paragraph at lines 9335--9338

 []



[456]
Underfull \hbox (badness 10000) in paragraph at lines 9354--9360

 []


Underfull \hbox (badness 10000) in paragraph at lines 9354--9360

 []



[457]
Underfull \hbox (badness 10000) in paragraph at lines 9378--9382

 []



[458]
Underfull \hbox (badness 10000) in paragraph at lines 9406--9410

 []



[459]
Underfull \hbox (badness 10000) in paragraph at lines 9430--9434

 []



[460]

[461]
Underfull \hbox (badness 10000) in paragraph at lines 9441--9445

 []



[462

]
Underfull \hbox (badness 10000) in paragraph at lines 9470--9473

 []



[463]
Underfull \hbox (badness 10000) in paragraph at lines 9493--9497

 []



[464]
Underfull \hbox (badness 10000) in paragraph at lines 9507--9511

 []


Underfull \hbox (badness 10000) in paragraph at lines 9512--9515

 []



[465]
Underfull \hbox (badness 10000) in paragraph at lines 9526--9530

 []



[466]
Underfull \hbox (badness 10000) in paragraph at lines 9536--9539

 []


Underfull \hbox (badness 10000) in paragraph at lines 9553--9557

 []



[467]
Underfull \hbox (badness 10000) in paragraph at lines 9572--9575

 []

Missing character: There is no [ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ] in font nullfont!

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 9575.
See the caption package documentation for explanation.



[468]
Underfull \hbox (badness 10000) in paragraph at lines 9576--9579

 []


Underfull \hbox (badness 10000) in paragraph at lines 9580--9583

 []



[469]
Underfull \hbox (badness 10000) in paragraph at lines 9589--9592

 []



[470]
Underfull \hbox (badness 10000) in paragraph at lines 9612--9616

 []



[471]
Underfull \hbox (badness 10000) in paragraph at lines 9630--9634

 []


Underfull \hbox (badness 10000) in paragraph at lines 9642--9646

 []


Underfull \hbox (badness 10000) in paragraph at lines 9648--9652

 []



[472]
Underfull \hbox (badness 10000) in paragraph at lines 9672--9676

 []



[473]
Underfull \hbox (badness 10000) in paragraph at lines 9682--9686

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 9692.
See the caption package documentation for explanation.



[474]
Underfull \hbox (badness 10000) in paragraph at lines 9701--9704

 []



[475]
Underfull \hbox (badness 10000) in paragraph at lines 9716--9720

 []


Underfull \hbox (badness 10000) in paragraph at lines 9726--9730

 []



[476]
Underfull \hbox (badness 10000) in paragraph at lines 9746--9750

 []



[477]
Underfull \hbox (badness 10000) in paragraph at lines 9771--9775

 []



[478]
Underfull \hbox (badness 10000) in paragraph at lines 9781--9785

 []


Underfull \hbox (badness 10000) in paragraph at lines 9787--9791

 []



[479]
Underfull \hbox (badness 10000) in paragraph at lines 9803--9807

 []


Underfull \hbox (badness 10000) in paragraph at lines 9813--9817

 []



[480]
Overfull \hbox (9.92468pt too wide) in paragraph at lines 9825--9829
\C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/96 æ \C70/rm/m/n/10/77  \C70/rm/m/n/10/52
 0 \C70/rm/m/n/10/68 9 \C70/rm/m/n/10/63 n \C70/rm/m/n/10/5b ö \C70/rm/m/n/10/4
e I|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/79 Ô \C70/rm/m/n/10/52 ^^F \C70/rm/m/
n/10/68 8$\OML/cmm/m/it/10 ^^E$\C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / \C70/rm/
m/n/10/7b ,[]\T1/cmr/m/n/10 (-20) 10.3[]\C70/rm/m/n/10/82 Ç \C70/rm/m/n/10/4e -
 \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e $ \C70/rm/m/n/10/70 π \C70/rm/m/n/10/51 
s \C70/rm/m/n/10/80 T \C70/rm/m/n/10/51 ˝ \C70/rm/m/n/10/65 p$\OML/cmm/m/it/10 
C\OT1/cmr/m/n/10 (-20) (\OML/cmm/m/it/10 a; b\OT1/cmr/m/n/10 (-20) )$|\C70/rm/m
/n/10/ff ^^L| \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/80 ^^L \C70/rm/m/n/10/62 ^^Q \
C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/76 Ù \C70/rm/m/n/10/63 • \C70/rm/m/n/10/5f ó 
\C70/rm/m/n/10/52 0 \C70/rm/m/n/10/54 + \C70/rm/m/n/10/65 ˆ \C70/rm/m/n/10/5f Æ
 \C70/rm/m/n/10/62 p \C70/rm/m/n/10/76 Ñ\T1/cmr/m/sl/10 (-20) Born\C70/rm/m/n/1
0/7e ß
 []


Underfull \hbox (badness 10000) in paragraph at lines 9825--9829

 []


Underfull \hbox (badness 10000) in paragraph at lines 9839--9843

 []



[481]
Underfull \hbox (badness 10000) in paragraph at lines 9847--9851

 []



[482]
Underfull \hbox (badness 10000) in paragraph at lines 9869--9873

 []


Underfull \hbox (badness 10000) in paragraph at lines 9879--9883

 []


Underfull \hbox (badness 10000) in paragraph at lines 9893--9897

 []



[483]

[484]
Underfull \hbox (badness 10000) in paragraph at lines 9916--9920

 []


Underfull \hbox (badness 10000) in paragraph at lines 9916--9920

 []


Underfull \hbox (badness 10000) in paragraph at lines 9928--9932

 []



[485]
Underfull \hbox (badness 10000) in paragraph at lines 9943--9946

 []


Underfull \hbox (badness 10000) in paragraph at lines 9954--9958

 []



[486]
Underfull \hbox (badness 10000) in paragraph at lines 9964--9968

 []



[487]
Underfull \hbox (badness 10000) in paragraph at lines 9980--9984

 []


Underfull \hbox (badness 10000) in paragraph at lines 9998--10004

 []


Underfull \hbox (badness 10000) in paragraph at lines 9998--10004

 []



[488]
Underfull \hbox (badness 10000) in paragraph at lines 10008--10012

 []


Underfull \hbox (badness 10000) in paragraph at lines 10022--10025

 []



[489]
Underfull \hbox (badness 10000) in paragraph at lines 10035--10039

 []



[490]
Underfull \hbox (badness 10000) in paragraph at lines 10047--10051

 []



[491]
Underfull \hbox (badness 10000) in paragraph at lines 10076--10080

 []



[492]
Underfull \hbox (badness 10000) in paragraph at lines 10090--10094

 []



[493]
Underfull \hbox (badness 10000) in paragraph at lines 10103--10106

 []


Underfull \hbox (badness 10000) in paragraph at lines 10114--10118

 []



[494]
Underfull \hbox (badness 10000) in paragraph at lines 10121--10124

 []


Underfull \hbox (badness 10000) in paragraph at lines 10130--10134

 []



[495]
Underfull \hbox (badness 10000) in paragraph at lines 10143--10146

 []



[496]
Underfull \hbox (badness 10000) in paragraph at lines 10162--10166

 []



[497]
Underfull \hbox (badness 10000) in paragraph at lines 10178--10182

 []



[498]
Underfull \hbox (badness 10000) in paragraph at lines 10194--10198

 []


Underfull \hbox (badness 10000) in paragraph at lines 10203--10206

 []



[499]
Underfull \hbox (badness 10000) in paragraph at lines 10218--10222

 []


Underfull \hbox (badness 10000) in paragraph at lines 10230--10233

 []



[500]
Underfull \hbox (badness 10000) in paragraph at lines 10247--10251

 []



[501]
Underfull \hbox (badness 10000) in paragraph at lines 10259--10263

 []


Underfull \hbox (badness 10000) in paragraph at lines 10271--10275

 []



[502]
Underfull \hbox (badness 10000) in paragraph at lines 10281--10285

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 10285.
See the caption package documentation for explanation.


Underfull \vbox (badness 2318) has occurred while \output is active []



[503]
Underfull \hbox (badness 10000) in paragraph at lines 10291--10295

 []


Underfull \hbox (badness 10000) in paragraph at lines 10297--10300

 []



[504]
Underfull \hbox (badness 10000) in paragraph at lines 10301--10304

 []


Overfull \hbox (3.99428pt too wide) in paragraph at lines 10301--10304
\C70/rm/m/n/10/57 ( \C70/rm/m/n/10/52 M \C70/rm/m/n/10/65 á \C70/rm/m/n/10/4e -
 \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/4
e é \C70/rm/m/n/10/5f Æ \C70/rm/m/n/10/62 p \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/
7e ß \C70/rm/m/n/10/65 p \C70/rm/m/n/10/5c U \C70/rm/m/n/10/5f ^^@|\C70/rm/m/n/
10/ff ^^L| \C70/rm/m/n/10/53 ¬ \C70/rm/m/n/10/80 ^^C \C70/rm/m/n/10/76 Ñ \C70/r
m/m/n/10/90 ˝ \C70/rm/m/n/10/66 /\T1/cmr/m/sl/10 (-20) Born\C70/rm/m/n/10/7e ß 
\C70/rm/m/n/10/65 p|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 @ \C70/rm/m/n/10/4
e Â ^^M \C70/rm/m/n/10/59 ® \C70/rm/m/n/10/80 ^^C \C70/rm/m/n/10/5b ﬂ \C70/rm/m
/n/10/7a z \C70/rm/m/n/10/95 Ù \C70/rm/m/n/10/5f Æ \C70/rm/m/n/10/62 p|\C70/rm/
m/n/10/30 ^^B| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã Õ \C70/rm/m/n/10/65 ∞ \C
70/rm/m/n/10/7e Ÿ \C70/rm/m/n/10/51 ˙\T1/cmr/m/sl/10 (-20) Born\C70/rm/m/n/10/7
e ß
 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10308.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10308.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10308.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10308.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10308.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10308.


Underfull \hbox (badness 10000) in paragraph at lines 10308--10312

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10312.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10312.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10312.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10312.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10312.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10312.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10314.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10314.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10314.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10314.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10314.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10314.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10314.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10314.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10314.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10314.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10314.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10314.


Underfull \hbox (badness 10000) in paragraph at lines 10314--10318

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10318.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10318.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10318.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10318.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10318.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10318.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10318.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10318.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10318.



[505]
Underfull \hbox (badness 10000) in paragraph at lines 10320--10324

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10324.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10324.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10324.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10324.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10324.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10324.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10324.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10324.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10324.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10324.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10324.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10324.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10324.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10324.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10324.


Underfull \hbox (badness 10000) in paragraph at lines 10329--10332

 []



[506]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10332.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10332.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10332.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10332.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10332.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10332.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10336.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10336.


Underfull \hbox (badness 10000) in paragraph at lines 10339--10342

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10344.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10344.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10344.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10344.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10344.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10344.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10344.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10344.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10344.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10344.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10344.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10344.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10344.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10344.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10344.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10344.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10344.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10344.



[507]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10348.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10348.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10348.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10348.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10348.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10348.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10348.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10348.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10348.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10348.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10348.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
