This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  17 APR 2026 11:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10394.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10396.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10396.


Underfull \hbox (badness 10000) in paragraph at lines 10396--10400

 []



[511]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10408.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10408.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10408.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10408.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10408.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10408.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10408.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10408.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10408.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10410.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10410.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10410.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10410.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10410.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10410.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10410.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10410.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10410.


Underfull \hbox (badness 10000) in paragraph at lines 10410--10414

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10416.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10416.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10416.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10416.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10416.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10416.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10418.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10418.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10418.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10418.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10418.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10418.



[512]
Underfull \hbox (badness 10000) in paragraph at lines 10418--10422

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10422.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10422.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10422.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10422.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10422.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10422.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10422.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10422.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10422.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10422.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10422.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10422.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10422.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10422.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10422.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10422.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10422.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10422.


Underfull \hbox (badness 10000) in paragraph at lines 10423--10426

 []


Underfull \hbox (badness 10000) in paragraph at lines 10423--10426

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10426.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10426.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10426.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10426.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10426.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10426.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10430.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10430.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10430.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10430.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10430.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10430.



[513]
Underfull \hbox (badness 10000) in paragraph at lines 10435--10438

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10440.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10440.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10440.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10440.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10440.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10440.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10440.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10440.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10440.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10440.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10440.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10440.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10440.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10440.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10440.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10440.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10440.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10440.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10441.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10441.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10441.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10441.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10441.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10441.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10441.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10441.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10441.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10442.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10442.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10442.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10442.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10442.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10442.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10442.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10442.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10442.


Underfull \hbox (badness 10000) in paragraph at lines 10442--10446

 []


Underfull \hbox (badness 10000) in paragraph at lines 10442--10446

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10446.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10446.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10446.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10446.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10446.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10446.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10446.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10446.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10446.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10446.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10446.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10446.



[514]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10448.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10448.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10448.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10448.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10448.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10448.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10448.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10448.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10448.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10448.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10448.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10448.


Underfull \hbox (badness 10000) in paragraph at lines 10452--10460

 []


Underfull \hbox (badness 10000) in paragraph at lines 10452--10460

 []


Underfull \hbox (badness 10000) in paragraph at lines 10452--10460

 []



[515]
Underfull \hbox (badness 10000) in paragraph at lines 10468--10472

 []



[516]
Underfull \hbox (badness 10000) in paragraph at lines 10486--10490

 []


Overfull \hbox (4.60925pt too wide) in paragraph at lines 10497--10498
\C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/80 ^^L \C70/rm/m/n/10/4e Œ \C70/rm/m/n/10/5f
 ^^O\T1/cmr/m/n/10 (-20) ([]11.6.34[])\C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï
 \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/76 
Ù \C70/rm/m/n/10/63 • \C70/rm/m/n/10/5f ó \C70/rm/m/n/10/52 0|\C70/rm/m/n/10/ff
 ^^L| \C70/rm/m/n/10/8f ˘ \C70/rm/m/n/10/76 Ñ$\OML/cmm/m/it/10 u$\C70/rm/m/n/10
/7e ß \C70/rm/m/n/10/4f Ó \C70/rm/m/n/10/6b c \C70/rm/m/n/10/75 1 \C70/rm/m/n/1
0/4e ^^@ *$\OML/cmm/m/it/10 u$\C70/rm/m/n/10/98 v \C70/rm/m/n/10/70 π \C70/rm/m
/n/10/57 ^^H \C70/rm/m/n/10/56 ˛ \C70/rm/m/n/10/78 n \C70/rm/m/n/10/5b ö|\C70/r
m/m/n/10/ff ^^L| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/4e * \C70/rm/m/n/10/57 ^^H 
\C70/rm/m/n/10/56 ˛ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/91 Õ \C70/rm/m/n/10/59 ^
^M \C70/rm/m/n/10/8b ° \C70/rm/m/n/10/65 p \C70/rm/m/n/10/4e :$\OML/cmm/m/it/10
 u\OT1/cmr/m/n/10 (-20) !$\C70/rm/m/n/10/6b !|\C70/rm/m/n/10/ff ^^L|
 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10498.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10498.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10498.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10498.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10498.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10498.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10498.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10498.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10498.


Underfull \hbox (badness 10000) in paragraph at lines 10498--10502

 []



[517]
Underfull \hbox (badness 10000) in paragraph at lines 10508--10512

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10514.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10514.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10514.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10514.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10514.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10514.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10514.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10514.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10514.



[518]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10522.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10522.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10522.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10522.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10522.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10522.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10522.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10522.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10522.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10522.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10522.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10522.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10522.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10522.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10522.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10522.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10522.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10522.


Underfull \hbox (badness 10000) in paragraph at lines 10524--10530

 []


Underfull \hbox (badness 10000) in paragraph at lines 10524--10530

 []


Underfull \hbox (badness 10000) in paragraph at lines 10531--10534

 []



[519]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10542.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10542.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10542.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10542.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10542.


