This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  23 AUG 2026 01:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\OML/cmm/m/it/10 f[]$\C70/rm/m/n/10/90 ˝ \C70/rm/m/n/10/66 / \C70/rm/m/n/10/76 
¯ \C70/rm/m/n/10/7a z \C70/rm/m/n/10/95 Ù$\OT1/cmr/m/n/10 (-20) ^^H$\C70/rm/m/n
/10/4e 
 \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/51 ˝ \C70/rm/m/n/10/65 p|\C70/rm/m/n/10/ff 
^^L| \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/6b d \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10
/4e * \C70/rm/m/n/10/53 ÿ \C70/rm/m/n/10/63 b \C70/rm/m/n/10/67 , \C70/rm/m/n/1
0/8d ( \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e ^^@ * \C70/rm/m/n/10/6b c \C70/rm/m/n/10
/52 ^^Y \C70/rm/m/n/10/53 ÿ \C70/rm/m/n/10/63 b|\C70/rm/m/n/10/ff ^^L| \C70/rm/
m/n/10/4f F \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/66 / \C70/rm/m/n/10/57 ( \C70/rm
/m/n/10/51 ˝ \C70/rm/m/n/10/65 p \C70/rm/m/n/10/5c B \C70/rm/m/n/10/97 b \C70/r
m/m/n/10/4e Â \C70/rm/m/n/10/7c {\T1/cmr/m/sl/10 (-20) Fourier
 []



[447]
Underfull \hbox (badness 10000) in paragraph at lines 9155--9158

 []


Overfull \hbox (0.79294pt too wide) in paragraph at lines 9162--9164
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/79  \C70/rm/m/n/10/4e :\T1/cmr/bx/sl/10 (-2
0) Weyl \C70/zhhei/m/n/10/51 s \C70/zhhei/m/n/10/7c ˚|\C70/rm/m/n/10/ff ^^L| \C
70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/90 ^^Z \C70/rm/m/n/10/8f «
 \C70/rm/m/n/10/5c U \C70/rm/m/n/10/5f ^^@ \C70/rm/m/n/10/63 ^^G \C70/rm/m/n/10
/65 p \C70/rm/m/n/10/66   \C70/rm/m/n/10/5c ^^D \C70/rm/m/n/10/5e v \C70/rm/m/n
/10/8b ° \C70/rm/m/n/10/7b ó \C70/rm/m/n/10/6b œ \C70/rm/m/n/10/4e ^^@ \C70/rm/
m/n/10/98 y \C70/rm/m/n/10/4e X \C70/rm/m/n/10/79 Ô \C70/rm/m/n/10/5f ó \C70/rm
/m/n/10/52 0|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/8b ˜ ˚ \C70/rm/m/n/10/80 ^^E
 \C70/rm/m/n/10/4f ^^? \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/6b d \C70/rm/m/n/10/7
b I \C70/rm/m/n/10/5f ^^O \C70/rm/m/n/10/8b ¡ \C70/rm/m/n/10/66 ^^N \C70/rm/m/n
/10/7e ” \C70/rm/m/n/10/8b ∫\T1/cmr/m/n/10 (-20) ([]10.8.19[])|\C70/rm/m/n/10/3
0 ^^B|
 []


Underfull \hbox (badness 10000) in paragraph at lines 9172--9176

 []



[448]

[449]
Underfull \hbox (badness 10000) in paragraph at lines 9198--9202

 []


Underfull \hbox (badness 10000) in paragraph at lines 9198--9202

 []

Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!


[450]
Underfull \hbox (badness 10000) in paragraph at lines 9214--9218

 []



[451]
Underfull \hbox (badness 10000) in paragraph at lines 9240--9244

 []


Underfull \hbox (badness 10000) in paragraph at lines 9255--9258

 []



[452]
Underfull \hbox (badness 10000) in paragraph at lines 9268--9272

 []



[453]
Underfull \hbox (badness 10000) in paragraph at lines 9288--9292

 []



[454]
Underfull \hbox (badness 10000) in paragraph at lines 9320--9324

 []



[455]
Underfull \hbox (badness 10000) in paragraph at lines 9334--9338

 []


Overfull \hbox (0.18544pt too wide) in paragraph at lines 9346--9348
\C70/rm/m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/8b Ù
\T1/cmr/m/sl/10 (-20) Moyal \C70/rm/m/n/10/62 Ï \C70/rm/m/n/10/53 ˜ \C70/rm/m/n
/10/4e _ \C70/rm/m/n/10/6e · \C70/rm/m/n/10/8d ≥\T1/cmr/m/sl/10 (-20) Jacobi \C
70/rm/m/n/10/60 R \C70/rm/m/n/10/7b I \C70/rm/m/n/10/5f ^^O|\C70/rm/m/n/10/ff ^
^L| \C70/rm/m/n/10/54 å\T1/cmr/m/sl/10 (-20) Poisson\C70/rm/m/n/10/62 Ï \C70/rm
/m/n/10/53 ˜ \C70/rm/m/n/10/4e ^^@ \C70/rm/m/n/10/68 7|\C70/rm/m/n/10/30 ^^B| \
C70/rm/m/n/10/4e ^^@ * \C70/rm/m/n/10/6b ‘ \C70/rm/m/n/10/8f É \C70/rm/m/n/10/9
1 Õ \C70/rm/m/n/10/89 Å \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/70 π \C70/rm/m/n/10/
66 /|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/63 	 \C70/rm/m/n/10/71 g \C70/rm/m/n
/10/7e ¶ \C70/rm/m/n/10/5b ö\T1/cmr/m/n/10 (-20) ([]10.8.43[])|\C70/rm/m/n/10/f
f ^^L|
 []



[456]
Underfull \hbox (badness 10000) in paragraph at lines 9352--9356

 []


Underfull \hbox (badness 10000) in paragraph at lines 9370--9374

 []


Underfull \hbox (badness 10000) in paragraph at lines 9375--9378

 []



[457]
Underfull \hbox (badness 10000) in paragraph at lines 9394--9400

 []


Underfull \hbox (badness 10000) in paragraph at lines 9394--9400

 []



[458]

[459]
Underfull \hbox (badness 10000) in paragraph at lines 9418--9422

 []



[460]
Underfull \hbox (badness 10000) in paragraph at lines 9446--9450

 []



[461]
Underfull \hbox (badness 10000) in paragraph at lines 9470--9474

 []



[462]
Underfull \hbox (badness 10000) in paragraph at lines 9481--9485

 []



[463

]
Underfull \hbox (badness 10000) in paragraph at lines 9510--9513

 []



[464]
Underfull \hbox (badness 10000) in paragraph at lines 9533--9537

 []



[465]
Underfull \hbox (badness 10000) in paragraph at lines 9547--9551

 []


Underfull \hbox (badness 10000) in paragraph at lines 9552--9555

 []



[466]
Underfull \hbox (badness 10000) in paragraph at lines 9566--9570

 []



[467]
Underfull \hbox (badness 10000) in paragraph at lines 9576--9579

 []


Underfull \hbox (badness 10000) in paragraph at lines 9593--9597

 []



[468]
Underfull \hbox (badness 10000) in paragraph at lines 9612--9615

 []

Missing character: There is no [ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ] in font nullfont!

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 9615.
See the caption package documentation for explanation.



[469]
Underfull \hbox (badness 10000) in paragraph at lines 9616--9619

 []


Underfull \hbox (badness 10000) in paragraph at lines 9620--9623

 []



[470]
Underfull \hbox (badness 10000) in paragraph at lines 9629--9632

 []



[471]
Underfull \hbox (badness 10000) in paragraph at lines 9652--9656

 []



[472]
Underfull \hbox (badness 10000) in paragraph at lines 9670--9674

 []


Underfull \hbox (badness 10000) in paragraph at lines 9682--9686

 []


Underfull \hbox (badness 10000) in paragraph at lines 9688--9692

 []



[473]
Underfull \hbox (badness 10000) in paragraph at lines 9712--9716

 []



[474]
Underfull \hbox (badness 10000) in paragraph at lines 9722--9726

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 9732.
See the caption package documentation for explanation.



[475]
Underfull \hbox (badness 10000) in paragraph at lines 9741--9744

 []



[476]
Underfull \hbox (badness 10000) in paragraph at lines 9756--9760

 []


Underfull \hbox (badness 10000) in paragraph at lines 9766--9770

 []



[477]
Underfull \hbox (badness 10000) in paragraph at lines 9786--9790

 []



[478]
Underfull \hbox (badness 10000) in paragraph at lines 9811--9815

 []



[479]
Underfull \hbox (badness 10000) in paragraph at lines 9821--9825

 []


Underfull \hbox (badness 10000) in paragraph at lines 9827--9831

 []



[480]
Underfull \hbox (badness 10000) in paragraph at lines 9843--9847

 []


Underfull \hbox (badness 10000) in paragraph at lines 9853--9857

 []



[481]
Underfull \hbox (badness 10000) in paragraph at lines 9865--9869

 []


Underfull \hbox (badness 10000) in paragraph at lines 9879--9883

 []



[482]
Underfull \hbox (badness 10000) in paragraph at lines 9887--9891

 []



[483]
Underfull \hbox (badness 10000) in paragraph at lines 9909--9913

 []


Underfull \hbox (badness 10000) in paragraph at lines 9919--9923

 []


Underfull \hbox (badness 10000) in paragraph at lines 9933--9937

 []



[484]

[485]
Underfull \hbox (badness 10000) in paragraph at lines 9956--9960

 []


Underfull \hbox (badness 10000) in paragraph at lines 9956--9960

 []


Underfull \hbox (badness 10000) in paragraph at lines 9968--9972

 []



[486]
Underfull \hbox (badness 10000) in paragraph at lines 9983--9986

 []


Underfull \hbox (badness 10000) in paragraph at lines 9994--9998

 []



[487]
Underfull \hbox (badness 10000) in paragraph at lines 10004--10008

 []



[488]
Underfull \hbox (badness 10000) in paragraph at lines 10020--10024

 []


Underfull \hbox (badness 10000) in paragraph at lines 10038--10044

 []


Underfull \hbox (badness 10000) in paragraph at lines 10038--10044

 []



[489]
Underfull \hbox (badness 10000) in paragraph at lines 10048--10052

 []


Underfull \hbox (badness 10000) in paragraph at lines 10062--10065

 []



[490]
Underfull \hbox (badness 10000) in paragraph at lines 10075--10079

 []



[491]
Underfull \hbox (badness 10000) in paragraph at lines 10087--10091

 []



[492]
Underfull \hbox (badness 10000) in paragraph at lines 10116--10120

 []



[493]
Underfull \hbox (badness 10000) in paragraph at lines 10130--10134

 []



[494]
Underfull \hbox (badness 10000) in paragraph at lines 10143--10146

 []


Underfull \hbox (badness 10000) in paragraph at lines 10154--10158

 []



[495]
Underfull \hbox (badness 10000) in paragraph at lines 10161--10164

 []


Underfull \hbox (badness 10000) in paragraph at lines 10170--10174

 []



[496]
Underfull \hbox (badness 10000) in paragraph at lines 10183--10186

 []



[497]
Underfull \hbox (badness 10000) in paragraph at lines 10202--10206

 []



[498]
Underfull \hbox (badness 10000) in paragraph at lines 10218--10222

 []



[499]
Underfull \hbox (badness 10000) in paragraph at lines 10234--10238

 []


Underfull \hbox (badness 10000) in paragraph at lines 10243--10246

 []



[500]
Underfull \hbox (badness 10000) in paragraph at lines 10258--10262

 []


Underfull \hbox (badness 10000) in paragraph at lines 10270--10273

 []



[501]
Underfull \hbox (badness 10000) in paragraph at lines 10287--10291

 []



[502]
Underfull \hbox (badness 10000) in paragraph at lines 10299--10303

 []


Underfull \hbox (badness 10000) in paragraph at lines 10311--10315

 []



[503]
Underfull \hbox (badness 10000) in paragraph at lines 10321--10325

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 10325.
See the caption package documentation for explanation.


Underfull \vbox (badness 2318) has occurred while \output is active []



[504]
Underfull \hbox (badness 10000) in paragraph at lines 10331--10335

 []


Underfull \hbox (badness 10000) in paragraph at lines 10337--10340

 []



[505]
Underfull \hbox (badness 10000) in paragraph at lines 10341--10344

 []


Overfull \hbox (3.99428pt too wide) in paragraph at lines 10341--10344
\C70/rm/m/n/10/57 ( \C70/rm/m/n/10/52 M \C70/rm/m/n/10/65 á \C70/rm/m/n/10/4e -
 \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/4
e é \C70/rm/m/n/10/5f Æ \C70/rm/m/n/10/62 p \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/
7e ß \C70/rm/m/n/10/65 p \C70/rm/m/n/10/5c U \C70/rm/m/n/10/5f ^^@|\C70/rm/m/n/
10/ff ^^L| \C70/rm/m/n/10/53 ¬ \C70/rm/m/n/10/80 ^^C \C70/rm/m/n/10/76 Ñ \C70/r
m/m/n/10/90 ˝ \C70/rm/m/n/10/66 /\T1/cmr/m/sl/10 (-20) Born\C70/rm/m/n/10/7e ß 
\C70/rm/m/n/10/65 p|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 @ \C70/rm/m/n/10/4
e Â ^^M \C70/rm/m/n/10/59 ® \C70/rm/m/n/10/80 ^^C \C70/rm/m/n/10/5b ﬂ \C70/rm/m
/n/10/7a z \C70/rm/m/n/10/95 Ù \C70/rm/m/n/10/5f Æ \C70/rm/m/n/10/62 p|\C70/rm/
m/n/10/30 ^^B| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã Õ \C70/rm/m/n/10/65 ∞ \C
70/rm/m/n/10/7e Ÿ \C70/rm/m/n/10/51 ˙\T1/cmr/m/sl/10 (-20) Born\C70/rm/m/n/10/7
e ß
 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10348.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10348.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10348.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10348.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10348.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10348.


Underfull \hbox (badness 10000) in paragraph at lines 10348--10352

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10352.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10352.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10352.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10352.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10352.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10352.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10354.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10354.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10354.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10354.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10354.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10354.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10354.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10354.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10354.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10354.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10354.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10354.


Underfull \hbox (badness 10000) in paragraph at lines 10354--10358

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10358.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10358.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10358.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10358.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10358.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10358.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10358.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10358.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10358.



[506]
Underfull \hbox (badness 10000) in paragraph at lines 10360--10364

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10364.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10364.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10364.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10364.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10364.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10364.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10364.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10364.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10364.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10364.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10364.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10364.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10364.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10364.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10364.


Underfull \hbox (badness 10000) in paragraph at lines 10369--10372

 []



[507]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10372.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10372.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10372.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10372.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10372.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10372.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10376.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10376.


Underfull \hbox (badness 10000) in paragraph at lines 10379--10382

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10384.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10384.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10384.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10384.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10384.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10384.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10384.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10384.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
